C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.csproj.AssemblyReference.cache
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.AssemblyInfoInputs.cache
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.AssemblyInfo.cs
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.csproj.CoreCompileInputs.cache
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.exe
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.deps.json
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.runtimeconfig.json
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.pdb
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\refint\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.pdb
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.genruntimeconfig.cache
C:\Users\Bruno Luis\Desktop\exe\Vending Machine\VendingMachine\obj\Debug\net6.0\ref\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.exe
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.deps.json
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.runtimeconfig.json
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\bin\Debug\net6.0\VendingMachine.pdb
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.csproj.AssemblyReference.cache
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.AssemblyInfoInputs.cache
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.AssemblyInfo.cs
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.csproj.CoreCompileInputs.cache
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\refint\VendingMachine.dll
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.pdb
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\VendingMachine.genruntimeconfig.cache
C:\Users\Bruno Luis\Desktop\TESTE-TECH LUBY\Vending Machine\VendingMachine\obj\Debug\net6.0\ref\VendingMachine.dll
